"CAMPAIGN_PERFORMANCE_REPORT (Dec 1, 2021-Dec 31, 2021)"
Click type,Impressions,Clicks,Cost,Conversions,Campaign,Campaign state,CTR,Day
Headline,38,2,2650000,0.00,4x4Attitude,paused,5.26%,2021-12-10
Sitelink,1413,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-29
Phone calls,235,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-24
Phone calls,165,1,430000,0.00,4x4Attitude,paused,0.61%,2021-12-21
Promotion Extension,1264,1,650000,0.00,4x4Attitude,paused,0.08%,2021-12-19
Phone calls,46,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-16
Promotion Extension,21,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-10
Promotion Extension,781,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-30
Sitelink,120,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-15
Headline,7541,22,17295934,0.00,4x4Attitude - Jeep Sunshade,paused,0.29%,2021-12-22
Headline,214,23,51750000,0.00,4x4Attitude,paused,10.75%,2021-12-09
Phone calls,233,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-26
Promotion Extension,1184,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-25
Headline,1932,33,17360000,0.00,4x4Attitude,paused,1.71%,2021-12-29
Headline,187,10,7750000,0.00,4x4Attitude,paused,5.35%,2021-12-15
Promotion Extension,123,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-14
Sitelink,139,2,2740000,0.00,4x4Attitude,paused,1.44%,2021-12-14
Sitelink,1235,2,1080000,0.00,4x4Attitude,paused,0.16%,2021-12-25
Sitelink,1254,2,1000000,0.00,4x4Attitude,paused,0.16%,2021-12-22
Promotion Extension,949,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-24
Sitelink,1260,1,500000,0.00,4x4Attitude,paused,0.08%,2021-12-26
Headline,1536,52,32970000,0.00,4x4Attitude,paused,3.39%,2021-12-24
Phone calls,317,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-19
Phone calls,201,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-31
Sitelink,1222,2,1480000,0.00,4x4Attitude,paused,0.16%,2021-12-23
Promotion Extension,968,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-31
Headline,3577,34,10012216,0.00,4x4Attitude - Jeep Sunshade,paused,0.95%,2021-12-29
Headline,5431,21,16230671,0.00,4x4Attitude - Jeep Sunshade,paused,0.39%,2021-12-21
Headline,537,16,11162319,0.00,4x4Attitude - Jeep Sunshade,paused,2.98%,2021-12-25
Sitelink,1074,2,850000,0.00,4x4Attitude,paused,0.19%,2021-12-27
Headline,1834,32,16500000,0.00,4x4Attitude,paused,1.74%,2021-12-25
Promotion Extension,1071,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-22
Phone calls,170,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-30
Headline,1280,39,43830000,0.00,4x4Attitude,paused,3.05%,2021-12-20
Headline,1910,30,11157483,0.00,4x4Attitude - Jeep Sunshade,paused,1.57%,2021-12-23
Sitelink,1055,1,560000,0.00,4x4Attitude,paused,0.09%,2021-12-24
Headline,1884,64,41060000,0.00,4x4Attitude,paused,3.40%,2021-12-19
Phone calls,22,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-15
Headline,3025,39,10855822,0.00,4x4Attitude - Jeep Sunshade,paused,1.29%,2021-12-26
Sitelink,1512,1,480000,0.00,4x4Attitude,paused,0.07%,2021-12-28
Promotion Extension,745,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-20
Headline,1741,39,24990000,0.00,4x4Attitude,paused,2.24%,2021-12-23
Phone calls,216,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-29
Headline,5401,55,8238431,0.00,4x4Attitude - Jeep Sunshade,paused,1.02%,2021-12-30
Phone calls,239,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-22
Headline,1475,33,16260000,0.00,4x4Attitude,paused,2.24%,2021-12-27
Phone calls,23,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-14
Headline,2025,18,10123115,0.00,4x4Attitude - Jeep Sunshade,paused,0.89%,2021-12-24
Phone calls,199,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-28
Promotion Extension,115,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-15
Promotion Extension,1255,3,1340000,0.00,4x4Attitude,paused,0.24%,2021-12-28
Headline,281,9,11430000,0.00,4x4Attitude,paused,3.20%,2021-12-13
Promotion Extension,260,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-16
Headline,1693,53,40660000,0.00,4x4Attitude,paused,3.13%,2021-12-18
Headline,1858,42,22330000,0.00,4x4Attitude,paused,2.26%,2021-12-26
Sitelink,203,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-13
Headline,1247,40,21950000,0.00,4x4Attitude,paused,3.21%,2021-12-30
Headline,5812,76,10501620,0.00,4x4Attitude - Jeep Sunshade,paused,1.31%,2021-12-27
Phone calls,5,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-10
Headline,762,26,38440000,0.00,4x4Attitude,paused,3.41%,2021-12-17
Sitelink,930,3,1530000,0.00,4x4Attitude,paused,0.32%,2021-12-30
Phone calls,315,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-25
Headline,428,16,12000000,0.00,4x4Attitude,paused,3.74%,2021-12-16
Phone calls,245,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-23
Sitelink,27,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-10
Headline,2501,50,10455341,0.00,4x4Attitude - Jeep Sunshade,paused,2.00%,2021-12-28
Promotion Extension,666,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-21
Promotion Extension,130,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-09
Promotion Extension,1062,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-18
Sitelink,540,3,5940000,0.00,4x4Attitude,paused,0.56%,2021-12-17
Headline,4568,53,8755593,0.00,4x4Attitude - Jeep Sunshade,paused,1.16%,2021-12-31
Sitelink,902,1,1760000,0.00,4x4Attitude,paused,0.11%,2021-12-20
Phone calls,20,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-13
Sitelink,1112,1,1540000,0.00,4x4Attitude,paused,0.09%,2021-12-21
Promotion Extension,1030,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-23
Promotion Extension,476,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-17
Phone calls,272,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-18
Headline,2073,47,23810000,0.00,4x4Attitude,paused,2.27%,2021-12-28
Sitelink,166,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-09
Headline,1763,36,21550000,0.00,4x4Attitude,paused,2.04%,2021-12-22
Promotion Extension,1244,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-26
Sitelink,1031,1,360000,0.00,4x4Attitude,paused,0.10%,2021-12-31
Headline,1524,40,34550000,0.00,4x4Attitude,paused,2.62%,2021-12-21
Promotion Extension,1292,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-29
Phone calls,93,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-17
Phone calls,193,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-27
Sitelink,287,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-16
Headline,208,9,11940000,0.00,4x4Attitude,paused,4.33%,2021-12-14
Promotion Extension,985,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-27
Sitelink,1022,2,1550000,0.00,4x4Attitude,paused,0.20%,2021-12-18
Promotion Extension,154,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-13
Headline,1409,24,10150000,0.00,4x4Attitude,paused,1.70%,2021-12-31
Phone calls,143,0,0,0.00,4x4Attitude,paused,0.00%,2021-12-20
Sitelink,1148,2,1400000,0.00,4x4Attitude,paused,0.17%,2021-12-19
Total, --, --, --, --, --, --, --, --
